id,receipt_no,corp_code,corp_name,stock_code,report_name,event_date,market,t0_close,t+1_close,t+2_close,t+5_close,ret_1d,ret_2d,ret_5d,error,t0_date,t+1_date,t+2_date,t+5_date,benchmark_source,benchmark_symbol,benchmark_t0_close,benchmark_t1_close,benchmark_t2_close,benchmark_t5_close,benchmark_ret_1d,benchmark_ret_2d,benchmark_ret_5d,abnormal_ret_1d,abnormal_ret_2d,abnormal_ret_5d,benchmark_alignment
1318205,20210628800164,01394377,이지스밸류플러스리츠,334890,최대주주변경,2021-06-28,KOSPI,5482.0,5453.0,5433.0,5453.0,-0.005290040131338936,-0.008938343670193305,-0.005290040131338936,,2021-06-28,2021-06-29,2021-06-30,2021-07-05,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3301.89,3286.68,3296.68,3293.21,-0.004606452668017402,-0.0015778841814839684,-0.0026287974463109487,-0.0006835874633215333,-0.007360459488709337,-0.002661242685027987,complete
1243559,20211208800556,01394377,이지스밸류플러스리츠,334890,최대주주변경,2021-12-08,KOSPI,5530.0,5530.0,5530.0,5520.0,0.0,0.0,-0.001808318264014508,,2021-12-08,2021-12-09,2021-12-10,2021-12-15,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3001.8,3029.57,3010.23,2989.39,0.009251115997068515,0.002808315010993434,-0.00413418615497374,-0.009251115997068515,-0.002808315010993434,0.0023258678909592323,complete
1106404,20220613800191,01394377,이지스밸류플러스리츠,334890,최대주주변경,2022-06-13,KOSPI,5655.0,5588.0,5501.0,5299.0,-0.011847922192749771,-0.027232537577365212,-0.06295313881520781,,2022-06-13,2022-06-14,2022-06-15,2022-06-20,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2504.51,2492.97,2447.38,2391.03,-0.004607687731332799,-0.022810849227992702,-0.045310260290436055,-0.007240234461416972,-0.00442168834937251,-0.017642878524771755,complete
863718,20230711800255,01394377,이지스밸류플러스리츠,334890,최대주주변경,2023-07-11,KOSPI,4341.0,4331.0,4346.0,4509.0,-0.0023036166781847944,0.0011518083390924527,0.03870076019350388,,2023-07-11,2023-07-12,2023-07-13,2023-07-18,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2562.49,2574.72,2591.23,2607.62,0.004772701552006042,0.011215653524501601,0.01761177604595532,-0.007076318230190837,-0.010063845185409148,0.021088984147548562,complete
117408,20260615800854,01394377,이지스밸류플러스리츠,334890,최대주주변경,2026-06-15,KOSPI,3480.0,3485.0,3560.0,3355.0,0.001436781609195359,0.02298850574712641,-0.03591954022988508,,2026-06-15,2026-06-16,2026-06-17,2026-06-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,8545.98,8726.6,8864.24,9114.55,0.02113508339593606,0.037240901570094964,0.06653069630399311,-0.019698301786740702,-0.014252395822968555,-0.10245023653387819,complete
1318194,20210628900180,00994994,나노,187790,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-06-28,KOSDAQ,2003.0,2008.0,2035.0,1975.0,0.0024962556165750716,0.01597603594608077,-0.013979031452820756,,2021-06-28,2021-06-29,2021-06-30,2021-07-05,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1017.91,1022.52,1029.96,1047.33,0.004528887622677891,0.011837981746912751,0.02890235875470326,-0.002032632006102819,0.0041380541991680175,-0.04288139020752402,complete
1315166,20210701800553,01032486,두산밥캣,241560,최대주주변경,2021-07-01,KOSPI,47600.0,49450.0,48100.0,48450.0,0.03886554621848748,0.010504201680672232,0.017857142857142794,,2021-07-01,2021-07-02,2021-07-05,2021-07-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3282.06,3281.78,3293.21,3252.68,-8.531227338914871e-05,0.0033972566010371796,-0.008951694972060276,0.03895085849187663,0.007106945079635052,0.02680883782920307,complete
1315153,20210701800585,01032486,두산밥캣,241560,최대주주등소유주식변동신고서(최대주주변경시),2021-07-01,KOSPI,47600.0,49450.0,48100.0,48450.0,0.03886554621848748,0.010504201680672232,0.017857142857142794,,2021-07-01,2021-07-02,2021-07-05,2021-07-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3282.06,3281.78,3293.21,3252.68,-8.531227338914871e-05,0.0033972566010371796,-0.008951694972060276,0.03895085849187663,0.007106945079635052,0.02680883782920307,complete
1315453,20210701900218,00133663,세동,053060,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-07-01,KOSDAQ,1770.0,1895.0,1890.0,1735.0,0.07062146892655363,0.06779661016949157,-0.019774011299435013,,2021-07-01,2021-07-02,2021-07-05,2021-07-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1035.64,1038.18,1047.33,1034.48,0.0024525897029854526,0.011287706152717014,-0.0011200803367966694,0.06816887922356818,0.05650890401677455,-0.018653930962638343,complete
1312208,20210708900293,00133663,세동,053060,최대주주변경을수반하는주식담보제공계약체결,2021-07-08,KOSDAQ,1735.0,1720.0,1790.0,1765.0,-0.008645533141210415,0.03170028818443793,0.01729106628242083,,2021-07-08,2021-07-09,2021-07-12,2021-07-15,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1034.48,1028.93,1034.64,1054.31,-0.005365014306704774,0.00015466707911238053,0.019169051117469582,-0.0032805188345056413,0.03154562110532555,-0.0018779848350487516,complete
1272195,20211008900643,00133663,세동,053060,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-10-08,KOSDAQ,1100.0,1095.0,1120.0,1185.0,-0.004545454545454519,0.018181818181818077,0.07727272727272738,,2021-10-08,2021-10-12,2021-10-13,2021-10-18,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,953.11,940.15,953.47,993.86,-0.013597591044055779,0.00037771086233484574,0.04275477122262905,0.00905213649860126,0.01780410731948323,0.03451795605009833,complete
1315298,20210701900385,01047707,포톤,208710,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-07-01,KOSDAQ,22700.0,24075.0,24125.0,26600.0,0.060572687224669686,0.06277533039647576,0.17180616740088106,,2021-07-01,2021-07-02,2021-07-05,2021-07-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1035.64,1038.18,1047.33,1034.48,0.0024525897029854526,0.011287706152717014,-0.0011200803367966694,0.05812009752168423,0.051487624243758745,0.17292624773767773,complete
1282613,20210909900496,01047707,포톤,208710,최대주주변경을수반하는주식담보제공계약체결,2021-09-09,KOSDAQ,24300.0,23550.0,21900.0,21400.0,-0.030864197530864224,-0.09876543209876543,-0.11934156378600824,,2021-09-09,2021-09-10,2021-09-13,2021-09-16,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1034.62,1037.91,1026.34,1039.43,0.0031799114650792326,-0.008002938276855276,0.004649049892714308,-0.034044108995943456,-0.09076249382191015,-0.12399061367872255,complete
1099809,20220628900341,01047707,포톤,208710,최대주주변경을수반하는주식양수도계약체결,2022-06-28,KOSDAQ,6550.0,7800.0,7125.0,7050.0,0.19083969465648853,0.08778625954198471,0.07633587786259532,,2022-06-28,2022-06-29,2022-06-30,2022-07-05,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,769.51,762.35,745.44,750.95,-0.00930462242206076,-0.03127964548868756,-0.02411924471416871,0.2001443170785493,0.11906590503067227,0.10045512257676403,complete
1066850,20220901900393,01047707,포톤,208710,최대주주변경,2022-09-01,KOSDAQ,6250.0,6450.0,6825.0,5975.0,0.03200000000000003,0.09200000000000008,-0.04400000000000004,,2022-09-01,2022-09-02,2022-09-05,2022-09-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,788.32,785.88,771.43,777.81,-0.0030951897706515963,-0.021425309518977143,-0.013332149380962166,0.035095189770651625,0.11342530951897722,-0.030667850619037873,complete
1066811,20220901900448,01047707,포톤,208710,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2022-09-01,KOSDAQ,6250.0,6450.0,6825.0,5975.0,0.03200000000000003,0.09200000000000008,-0.04400000000000004,,2022-09-01,2022-09-02,2022-09-05,2022-09-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,788.32,785.88,771.43,777.81,-0.0030951897706515963,-0.021425309518977143,-0.013332149380962166,0.035095189770651625,0.11342530951897722,-0.030667850619037873,complete
1066785,20220901900470,01047707,포톤,208710,최대주주변경을수반하는주식담보제공계약체결,2022-09-01,KOSDAQ,6250.0,6450.0,6825.0,5975.0,0.03200000000000003,0.09200000000000008,-0.04400000000000004,,2022-09-01,2022-09-02,2022-09-05,2022-09-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,788.32,785.88,771.43,777.81,-0.0030951897706515963,-0.021425309518977143,-0.013332149380962166,0.035095189770651625,0.11342530951897722,-0.030667850619037873,complete
867863,20230630900885,01047707,포톤,208710,최대주주변경을수반하는주식양수도계약체결,2023-06-30,KOSDAQ,7675.0,7325.0,6915.0,5785.0,-0.0456026058631922,-0.09902280130293162,-0.2462540716612378,,2023-06-30,2023-07-03,2023-07-04,2023-07-07,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,868.24,889.29,890.0,867.27,0.024244448539574304,0.025062194784852165,-0.0011172026167880489,-0.0698470544027665,-0.12408499608778378,-0.24513686904444976,complete
833056,20230901900680,01047707,포톤,208710,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2023-09-01,KOSDAQ,6210.0,5880.0,5690.0,5725.0,-0.0531400966183575,-0.08373590982286638,-0.0780998389694042,,2023-09-01,2023-09-04,2023-09-05,2023-09-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,919.74,919.16,921.48,914.18,-0.0006306129993259857,0.001891838997977624,-0.006045186683193093,-0.052509483619031516,-0.08562774882084401,-0.07205465228621111,complete
832704,20230904900664,01047707,포톤,208710,최대주주변경,2023-09-04,KOSDAQ,5880.0,5690.0,5705.0,5450.0,-0.03231292517006801,-0.029761904761904767,-0.0731292517006803,,2023-09-04,2023-09-05,2023-09-06,2023-09-11,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,919.16,921.48,917.95,912.55,0.002524043692066824,-0.001316419339396746,-0.007191348622655469,-0.03483696886213483,-0.02844548542250802,-0.06593790307802483,complete
1314448,20210702900630,00572905,ISC,095340,최대주주변경,2021-07-02,KOSDAQ,24700.0,23950.0,24100.0,23250.0,-0.030364372469635637,-0.02429149797570851,-0.0587044534412956,,2021-07-02,2021-07-05,2021-07-06,2021-07-09,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1038.18,1047.33,1044.96,1028.93,0.008813500549037512,0.0065306594232212856,-0.008909822959409786,-0.03917787301867315,-0.030822157398929795,-0.049794630481885815,complete
864989,20230707900466,00572905,ISC,095340,최대주주변경을수반하는주식양수도계약체결,2023-07-07,KOSDAQ,57300.0,49500.0,51000.0,87100.0,-0.1361256544502618,-0.10994764397905754,0.5200698080279231,,2023-07-07,2023-07-10,2023-07-11,2023-07-14,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,867.27,860.35,878.73,896.28,-0.007979060730798904,0.013213878031063109,0.03344979072261234,-0.1281465937194629,-0.12316152201012065,0.4866200173053108,complete
821748,20231004900588,00572905,ISC,095340,최대주주변경,2023-10-04,KOSDAQ,76800.0,76600.0,75600.0,85500.0,-0.0026041666666666297,-0.015625,0.11328125,,2023-10-04,2023-10-05,2023-10-06,2023-10-12,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,807.4,801.02,816.39,835.49,-0.007901907356948179,0.011134505821154272,0.034790686153084005,0.005297740690281549,-0.026759505821154272,0.078490563846916,complete
1313858,20210705800558,00453488,다이나믹디자인,145210,최대주주등소유주식변동신고서(최대주주변경시),2021-07-05,KOSPI,13152.0,13196.0,13226.0,12534.0,0.0033454987834549144,0.005626520681265124,-0.04698905109489049,,2021-07-05,2021-07-06,2021-07-07,2021-07-12,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3293.21,3305.21,3285.34,3246.47,0.003643861156743755,-0.0023897656086310226,-0.014192839205516838,-0.00029836237328884074,0.008016286289896146,-0.03279621188937365,complete
1313725,20210706800166,00453488,다이나믹디자인,145210,최대주주변경,2021-07-06,KOSPI,13196.0,13226.0,13358.0,12519.0,0.002273416186723276,0.012276447408305469,-0.051303425280388004,,2021-07-06,2021-07-07,2021-07-08,2021-07-13,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3305.21,3285.34,3252.68,3271.38,-0.006011720889141703,-0.0158930900003329,-0.010235355696007198,0.008285137075864979,0.028169537408638368,-0.041068069584380806,complete
1010500,20230103800732,00453488,다이나믹디자인,145210,최대주주변경,2023-01-03,KOSPI,1913.0,1793.0,1725.0,1653.0,-0.06272869837950867,-0.09827496079456355,-0.13591217982226866,,2023-01-03,2023-01-04,2023-01-05,2023-01-10,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2218.68,2255.98,2264.65,2351.31,0.016811798006021617,0.02071952692591994,0.05977878738709519,-0.07954049638553029,-0.11899448772048349,-0.19569096720936385,complete
1009009,20230106800432,00453488,다이나믹디자인,145210,최대주주등소유주식변동신고서(최대주주변경시),2023-01-06,KOSPI,1620.0,1650.0,1653.0,1888.0,0.0185185185185186,0.020370370370370372,0.16543209876543208,,2023-01-06,2023-01-09,2023-01-10,2023-01-13,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2289.97,2350.19,2351.31,2386.09,0.02629728773739415,0.026786377114110804,0.04197434900893904,-0.0077787692188755475,-0.006416006743740432,0.12345774975649304,complete
1008801,20230106800668,00453488,다이나믹디자인,145210,최대주주등소유주식변동신고서(최대주주변경시),2023-01-06,KOSPI,1620.0,1650.0,1653.0,1888.0,0.0185185185185186,0.020370370370370372,0.16543209876543208,,2023-01-06,2023-01-09,2023-01-10,2023-01-13,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2289.97,2350.19,2351.31,2386.09,0.02629728773739415,0.026786377114110804,0.04197434900893904,-0.0077787692188755475,-0.006416006743740432,0.12345774975649304,complete
1008782,20230106800675,00453488,다이나믹디자인,145210,최대주주변경,2023-01-06,KOSPI,1620.0,1650.0,1653.0,1888.0,0.0185185185185186,0.020370370370370372,0.16543209876543208,,2023-01-06,2023-01-09,2023-01-10,2023-01-13,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2289.97,2350.19,2351.31,2386.09,0.02629728773739415,0.026786377114110804,0.04197434900893904,-0.0077787692188755475,-0.006416006743740432,0.12345774975649304,complete
1313240,20210707900001,00155586,HLB이노베이션,024850,최대주주변경을수반하는주식양수도계약해제ㆍ취소등,2021-07-07,KOSDAQ,11975.0,11650.0,11475.0,11100.0,-0.02713987473903967,-0.04175365344467641,-0.07306889352818369,,2021-07-07,2021-07-08,2021-07-09,2021-07-14,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1047.36,1034.48,1028.93,1044.98,-0.01229758631225164,-0.0175966238924532,-0.0022723800794377524,-0.01484228842678803,-0.024157029552223208,-0.07079651344874593,complete
999134,20230201900727,00155586,HLB이노베이션,024850,최대주주변경을수반하는주식양수도계약체결,2023-02-01,KOSDAQ,6355.0,8260.0,10725.0,12675.0,0.29976396538158934,0.6876475216365068,0.9944925255704169,,2023-02-01,2023-02-02,2023-02-03,2023-02-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,750.96,764.62,766.79,779.98,0.01819005006924468,0.021079684670288534,0.038643869180782,0.28157391531234466,0.6665678369662182,0.9558486563896349,complete
991775,20230215901113,00155586,HLB이노베이션,024850,최대주주변경,2023-02-15,KOSDAQ,12425.0,12550.0,11950.0,13275.0,0.010060362173038184,-0.0382293762575453,0.06841046277665996,,2023-02-15,2023-02-16,2023-02-17,2023-02-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,765.46,784.71,775.62,778.51,0.025148276853134144,0.013273064562485226,0.01704857210043631,-0.01508791468009596,-0.051502440820030526,0.051361890676223654,complete
971765,20230313900940,00155586,HLB이노베이션,024850,최대주주변경,2023-03-13,KOSDAQ,15625.0,14350.0,14750.0,15025.0,-0.0816,-0.05600000000000005,-0.03839999999999999,,2023-03-13,2023-03-14,2023-03-15,2023-03-20,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,788.89,758.05,781.17,802.2,-0.03909290268605259,-0.009785901709997602,0.0168718072228069,-0.04250709731394742,-0.04621409829000245,-0.05527180722280689,complete
1312205,20210708900311,00641393,엔시트론,101400,최대주주변경을수반하는주식담보제공계약체결,2021-07-08,KOSDAQ,7542.0,7510.0,7637.0,7733.0,-0.004242906390877765,0.012596128347918345,0.02532484752055164,,2021-07-08,2021-07-09,2021-07-12,2021-07-15,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1034.48,1028.93,1034.64,1054.31,-0.005365014306704774,0.00015466707911238053,0.019169051117469582,0.0011221079158270086,0.012441461268805964,0.006155796403082059,complete
1094694,20220707900513,00641393,엔시트론,101400,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2022-07-07,KOSDAQ,4964.0,4970.0,4970.0,4856.0,0.001208702659145855,0.001208702659145855,-0.021756647864625278,,2022-07-07,2022-07-08,2022-07-11,2022-07-14,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,757.97,766.48,767.04,766.08,0.011227357283269734,0.011966172803672848,0.01069963191155332,-0.01001865462412388,-0.010757470144526993,-0.0324562797761786,complete
780418,20231221900619,00641393,엔시트론,101400,최대주주변경,2023-12-21,KOSDAQ,4111.0,3952.0,3882.0,4054.0,-0.038676720992459224,-0.055704208221843854,-0.013865239601070334,,2023-12-21,2023-12-22,2023-12-26,2024-01-02,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,859.44,854.62,848.34,878.93,-0.0056083030810760715,-0.012915386763473924,0.02267755747928879,-0.03306841791138315,-0.04278882145836993,-0.036542797080359124,complete
1311435,20210709800437,01415892,제이알글로벌리츠,348950,최대주주변경,2021-07-09,KOSPI,5253.0,5263.0,5253.0,5253.0,0.0019036740909956773,0.0,0.0,,2021-07-09,2021-07-12,2021-07-13,2021-07-16,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3217.95,3246.47,3271.38,3276.91,0.008862785313631383,0.01660373840488516,0.018322223776006563,-0.0069591112226357055,-0.01660373840488516,-0.018322223776006563,complete
1220746,20220125800700,01415892,제이알글로벌리츠,348950,최대주주변경,2022-01-25,KOSPI,5193.0,5213.0,5153.0,5243.0,0.0038513383400731183,-0.0077026766801463475,0.009628345850182907,,2022-01-25,2022-01-26,2022-01-27,2022-02-04,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2720.39,2709.24,2614.49,2750.26,-0.004098677027926212,-0.038928241906491357,0.010980043302614817,0.00795001536799933,0.03122556522634501,-0.0013516974524319103,complete
1104673,20220616800408,01415892,제이알글로벌리츠,348950,최대주주변경,2022-06-16,KOSPI,5400.0,5340.0,5240.0,5140.0,-0.011111111111111072,-0.029629629629629672,-0.04814814814814816,,2022-06-16,2022-06-17,2022-06-20,2022-06-23,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2451.41,2440.93,2391.03,2314.32,-0.004275090662108738,-0.02463072272692024,-0.05592291783096248,-0.0068360204490023335,-0.004998906902709432,0.00777476968281432,complete
655958,20240502800595,01415892,제이알글로벌리츠,348950,최대주주변경,2024-05-02,KOSPI,4035.0,4040.0,4060.0,4145.0,0.0012391573729864103,0.006195786864931829,0.027261462205700138,,2024-05-02,2024-05-03,2024-05-07,2024-05-10,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2683.65,2676.63,2734.36,2727.63,-0.0026158403666648455,0.018895906694241127,0.01638812810910517,0.003854997739651256,-0.012700119829309298,0.010873334096594967,complete
1311332,20210709900612,00138747,아세아텍,050860,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-07-09,KOSDAQ,3250.0,3290.0,3355.0,3390.0,0.012307692307692353,0.03230769230769237,0.04307692307692301,,2021-07-09,2021-07-12,2021-07-13,2021-07-16,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1028.93,1034.64,1043.31,1051.98,0.005549454287463673,0.013975683477009948,0.022401912666556445,0.00675823802022868,0.018332008830682422,0.020675010410366568,complete
1311317,20210709900679,00609634,아이엠,101390,최대주주변경,2021-07-09,KOSDAQ,12144.0,12800.0,13656.0,13152.0,0.05401844532279321,0.12450592885375489,0.08300395256916993,,2021-07-09,2021-07-12,2021-07-13,2021-07-16,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1028.93,1034.64,1043.31,1051.98,0.005549454287463673,0.013975683477009948,0.022401912666556445,0.048468991035329534,0.11053024537674494,0.06060203990261348,complete
1300073,20210809900623,00609634,아이엠,101390,최대주주변경,2021-08-09,KOSDAQ,15621.0,14765.0,14866.0,13001.0,-0.054798028295243606,-0.04833237308751037,-0.16772293707189045,,2021-08-09,2021-08-10,2021-08-11,2021-08-17,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1060.0,1052.07,1051.92,1011.05,-0.007481132075471741,-0.007622641509433925,-0.046179245283018866,-0.047316896219771865,-0.04070973157807645,-0.12154369178887159,complete
1223454,20220119900434,00609634,아이엠,101390,최대주주변경,2022-01-19,KOSDAQ,6970.0,6980.0,6920.0,6530.0,0.0014347202295552641,-0.00717360114777621,-0.0631276901004304,,2022-01-19,2022-01-20,2022-01-21,2022-01-26,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,933.9,958.7,942.85,882.09,0.026555305707249177,0.009583467180640293,-0.05547703180212005,-0.025120585477693913,-0.016757068328416502,-0.007650658298310353,complete
867075,20230703900522,00609634,아이엠,101390,최대주주변경을수반하는주식담보제공계약체결,2023-07-03,KOSDAQ,8150.0,6700.0,7010.0,6550.0,-0.17791411042944782,-0.1398773006134969,-0.19631901840490795,,2023-07-03,2023-07-04,2023-07-05,2023-07-10,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,889.29,890.0,891.18,860.35,0.0007983897266359286,0.0021252909624531746,-0.032542815054706464,-0.17871250015608375,-0.14200259157595008,-0.1637762033502015,complete
854916,20230731900555,00609634,아이엠,101390,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2023-07-31,KOSDAQ,6720.0,6530.0,6570.0,6680.0,-0.028273809523809534,-0.022321428571428603,-0.005952380952380931,,2023-07-31,2023-08-01,2023-08-02,2023-08-07,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,935.97,939.67,909.76,898.22,0.003953118155496371,-0.028003034285286943,-0.040332489289186646,-0.032226927679305906,0.00568160571385834,0.034380108336805715,complete
854868,20230731900596,00609634,아이엠,101390,최대주주변경을수반하는주식담보제공계약체결,2023-07-31,KOSDAQ,6720.0,6530.0,6570.0,6680.0,-0.028273809523809534,-0.022321428571428603,-0.005952380952380931,,2023-07-31,2023-08-01,2023-08-02,2023-08-07,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,935.97,939.67,909.76,898.22,0.003953118155496371,-0.028003034285286943,-0.040332489289186646,-0.032226927679305906,0.00568160571385834,0.034380108336805715,complete
432545,20250407901310,00609634,아이엠,101390,최대주주변경,2025-04-07,KOSDAQ,396.0,396.0,396.0,396.0,0.0,0.0,0.0,,2025-04-07,2025-04-08,2025-04-09,2025-04-14,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,651.3,658.45,643.39,708.98,0.010978043912175828,-0.012144940887455768,0.08856133886074025,-0.010978043912175828,0.012144940887455768,-0.08856133886074025,complete
432544,20250407901311,00609634,아이엠,101390,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2025-04-07,KOSDAQ,396.0,396.0,396.0,396.0,0.0,0.0,0.0,,2025-04-07,2025-04-08,2025-04-09,2025-04-14,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,651.3,658.45,643.39,708.98,0.010978043912175828,-0.012144940887455768,0.08856133886074025,-0.010978043912175828,0.012144940887455768,-0.08856133886074025,complete
281298,20251229901029,00609634,아이엠,101390,최대주주변경,2025-12-29,KOSDAQ,396.0,396.0,396.0,396.0,0.0,0.0,0.0,,2025-12-29,2025-12-30,2026-01-02,2026-01-07,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,932.59,925.47,945.57,947.39,-0.0076346518834643495,0.013918227731371857,0.015869782004953814,0.0076346518834643495,-0.013918227731371857,-0.015869782004953814,complete
254943,20260211901721,00609634,아이엠,101390,최대주주변경,2026-02-11,KOSDAQ,396.0,396.0,396.0,396.0,0.0,0.0,0.0,,2026-02-11,2026-02-12,2026-02-13,2026-02-23,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1114.87,1125.99,1106.08,1151.99,0.009974257088270377,-0.007884327320674123,0.03329536179106096,-0.009974257088270377,0.007884327320674123,-0.03329536179106096,complete
1310681,20210712900602,01063884,솔디펜스,215090,최대주주변경,2021-07-12,KOSDAQ,7300.0,8090.0,8135.0,9650.0,0.10821917808219172,0.11438356164383556,0.32191780821917804,,2021-07-12,2021-07-13,2021-07-14,2021-07-19,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1034.64,1043.31,1044.98,1049.83,0.008379726281604993,0.009993814273563606,0.014681435088533146,0.09983945180058673,0.10438974737027196,0.3072363731306449,complete
1307577,20210720900515,01063884,솔디펜스,215090,최대주주변경,2021-07-20,KOSDAQ,10115.0,10275.0,10000.0,11880.0,0.015818091942659374,-0.011369253583786487,0.17449332674246176,,2021-07-20,2021-07-21,2021-07-22,2021-07-27,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1043.64,1042.03,1050.25,1046.55,-0.0015426775516462765,0.006333601625081453,0.0027883178107392936,0.01736076949430565,-0.01770285520886794,0.17170500893172247,complete
1225399,20220113900460,01063884,솔디펜스,215090,최대주주인명목회사·조합등의최대주주변경,2022-01-13,KOSDAQ,5930.0,6300.0,5415.0,7160.0,0.062394603709949426,-0.08684654300168637,0.20741989881956147,,2022-01-13,2022-01-14,2022-01-17,2022-01-20,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,983.25,971.39,957.9,958.7,-0.012062039155860682,-0.025781845919145674,-0.024968217645563118,0.07445664286581011,-0.0610646970825407,0.23238811646512458,complete
1083452,20220804900532,01063884,솔디펜스,215090,최대주주변경을수반하는주식담보제공계약체결,2022-08-04,KOSDAQ,7000.0,7000.0,7000.0,7000.0,0.0,0.0,0.0,,2022-08-04,2022-08-05,2022-08-08,2022-08-11,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,825.16,831.64,830.86,832.15,0.007853022444131996,0.006907751224004999,0.008471084395753614,-0.007853022444131996,-0.006907751224004999,-0.008471084395753614,complete
1041723,20221108900434,01063884,솔디펜스,215090,최대주주인명목회사·조합등의최대주주변경,2022-11-08,KOSDAQ,7000.0,7000.0,7000.0,7000.0,0.0,0.0,0.0,,2022-11-08,2022-11-09,2022-11-10,2022-11-15,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,713.33,714.6,707.78,744.96,0.0017803821513184825,-0.007780410188832798,0.04434132869779761,-0.0017803821513184825,0.007780410188832798,-0.04434132869779761,complete
